2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_CACHE_FLUSH: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BUFFER_CACHE: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_STRICT_ORDER: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_STAGING_BUFFER: regular
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_OP_SYNC: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_CHUNK_COUNT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MIN_CHUNK_SIZE: 65536
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_RS_CHUNK_COUNT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_RS_MIN_CHUNK_SIZE: 65536
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_TOPO_LARGE_SCALE: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_TOPO_READ: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALLV_TOPO_READ: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_TOPO_READ: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_KERNEL: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_FALLBACK_ALGO: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_KERNEL: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_KERNEL: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_READ_KERNEL: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_PIPE_CHUNK_COUNT: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_PIPE_CHUNK_COUNT: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLREDUCE_TMP_BUF: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLREDUCE_SMALL_THRESHOLD: 524288
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLREDUCE_MEDIUM_THRESHOLD: 16777216
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_THRESHOLD: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_TMP_BUF: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SMALL_THRESHOLD: 2097152
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_MEDIUM_THRESHOLD: 67108864
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_THRESHOLD: 4294967296
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLGATHERV_TMP_BUF: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLGATHERV_SMALL_THRESHOLD: 131072
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLGATHERV_MEDIUM_THRESHOLD: 2097152
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ALLGATHERV_SCALEOUT_THRESHOLD: 1048576
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ENABLE_SYCL_KERNELS: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_CCL_BARRIER: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_KERNEL_SYNC: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_SINGLE_NODE_ALGORITHM: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_AUTO_USE_TMP_BUF: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_COPY_ENGINE: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_KERNEL_COPY: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ESIMD: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_FULL_VECTOR: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_TMP_BUF_SIZE: 402653184
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_SCALEOUT_HOST_BUF_SIZE: 1073741824
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_SCALEOUT_DEVICE_BUF_SIZE: 1073741824
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_KERNELS_LINE_SIZE: 128
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_SCALEOUT_BUF_ALLOC_MODE: hwloc
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_PIPELINE_CHUNK_SIZE: 2097152
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ENABLE_PIPELINE_GPU_RDMA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_ENABLE_DIRECT_GPU_RDMA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_SUB_COMMUICATOR: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_BUFFERING: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_SEGMENT_SIZE: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_DTREE_PARTITION_COUNT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_2D_CHUNK_COUNT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_2D_MIN_CHUNK_SIZE: 65536
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_2D_SWITCH_DIMS: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_CHECK_INPLACE_ALIASING: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALL_SCATTER_MAX_OPS: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BACKEND: native
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_LOCAL_RANK: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_LOCAL_SIZE: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_PROCESS_LAUNCHER: pmix
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MPI_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_OFI_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_TOPO_ALGO: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_TOPO_COLOR: ze
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_TOPO_P2P_ACCESS: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_TOPO_FABRIC_VERTEX_CONNECTION_CHECK: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_TOPO_WA_FABRIC_VERTEX_CONNECTION_CHECK: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_PATH: /opt/aurora/24.347.0/oneapi/ccl/latest/lib/ccl/kernels/
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_DEBUG: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_GROUP_SIZE: 32
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_GROUP_COUNT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_MEM_ALIGN: 128
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_SYNC: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_1S_LEAD: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_1S_USE_COPY_OPS: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_1S_IPC_WA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KERNEL_CLOSE_FD_WA: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SYCL_OUTPUT_EVENT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BARRIER_SYNC: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DEPS_SYNC: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_USE_HMEM: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_BARRIER: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_BIDIR_ALGO: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CACHE: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DEVICE_CACHE_EVICT_SMALLEST: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DEVICE_CACHE_UPPER_LIMIT: 838860800
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DEVICE_CACHE_NUM_BLOCKS_IN_CHUNK: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DEVICE_CACHE_POLICY: chunk
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_PTR_REGISTER_THRESHOLD: 4294967296
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_SINGLE_LIST: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DISABLE_FAMILY_CHECK: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DISABLE_PORT_CHECK: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_FALLBACK: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_THROW: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_SERIALIZE: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_COPY_ENGINE: link
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_H2D_COPY_ENGINE: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_D2D_COPY_ENGINE: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_MAX_COMPUTE_QUEUES: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_MAX_COPY_QUEUES: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_ENABLE_CCS_FALLBACK_FOR_COPY: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_LIST_DUMP: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_QUEUE_INDEX_OFFSET: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_CLOSE_IPC_WA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_ENABLE: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_FINI_WA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_MULTI_WORKERS: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_AUTO_TUNE_PORTS: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_IPC_EXCHANGE: pidfd
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_DRM_BDF_SUPPORT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_PT2PT_READ: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ZE_TYPE2_TUNE_PORTS: undetected
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_DRMFD_DEV_RENDER_DIR_PATH: /dev/dri/by-path/
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_DRMFD_DEV_RENDER_SUFFIX: -render
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_PMIX_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ITT_LEVEL: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_DEBUG_TIMESTAMPS_LEVEL: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BF16: avx512bf
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FP16: avx512fp16
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ROOT: /opt/aurora/24.347.0/oneapi/ccl/latest
2025:06:09-17:54:34:(50911) |CCL_INFO| I_MPI_ROOT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| FI_PROVIDER_PATH: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| FI_PROVIDER: cxi,tcp;ofi_rxm
2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgather selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgatherv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
allreduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoall selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoallv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
barrier selection
  main table
    [0 - max]: direct
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: direct

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
bcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
broadcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
recv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: tree
  scaleout table
    [0 - max]: double_tree

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce_scatter selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: naive

2025:06:09-17:54:34:(50911) |CCL_DEBUG| selector_impl.hpp:236 print: 
send selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50911) |CCL_DEBUG| topo_manager.cpp:1342 build_host_info: rank: 0, size: 1, host: x4206c4s5b0n0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 256, recv_buf_size: 256, inplace: 0, send_buf: 0x7ffe78ac55c0, recv_buf: 0x56297e6341a0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 48, recv_buf_size: 48, inplace: 0, send_buf: 0x7ffe78ac5ad0, recv_buf: 0x56297f0c6dd0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:54:34:(50911) |CCL_INFO| can not retrieve ze pci properties
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:54:34:(50911) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 44, recv_buf_size: 44, inplace: 0, send_buf: 0x7ffe78ac5690, recv_buf: 0x56297f03d460
2025:06:09-17:54:34:(50911) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGetProperties
2025:06:09-17:54:34:(50911) |CCL_INFO| level zero driver version: 17006391
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:54:34:(50912) |CCL_DEBUG| topo_manager.cpp:394 build_fabric_connectivity_matrix: all_vertices size: 1, devices size: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| all vertices connected: is_matrix_connected: 1
 fabric connectivity matrix: 
              [R]0x558dca8d9740
[R]0x558dca8d9740              X

2025:06:09-17:54:34:(50912) |CCL_DEBUG| topo_manager.cpp:1540 ze_base_init: p2p matrix: 
   0
 0 1  

number of node devices: 12
2025:06:09-17:54:34:(50912) |CCL_INFO| ze_rank_info_vec: 
{
  comm_size: 1
    host: { idx: 0, name: x4206c4s5b0n0 }
      rank: { idx: 0, device_uuid: { 112, 145, 203, 2, 68, 83, 194, 227, 0, 0, 0, 0, 0, 0, 0, 2 }, subdev_count: 0, subdev_id: na }
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 0 into new plane 0
2025:06:09-17:54:34:(50912) |CCL_INFO| host: 0, plane 0 contains ranks: 0 
2025:06:09-17:54:34:(50912) |CCL_INFO| rank_info_vec: 
{
  comm_size: 1
    host: { idx: 0, name: x4206c4s5b0n0 }
      rank: { idx: 0, local_proc_idx: 1, uuid: 00050912-18960959-1749491674546497 }
}
2025:06:09-17:54:34:(50912) |CCL_INFO| topo_manager:
{
  comm_size: 1
  single_node: 1
  single_card: 1
  host_rank_counts: 1 
  intra_card_colors: 0 
  inter_card_colors: 0 
  p2p_access: 1
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x558dca8f6c70, recv_buf: 0x558dca8f7c80
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 2
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 2
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:142 init: {
   { rank: 0, size: 1, id: 2 }
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 2 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x558dca8f7ca0, recv_buf: 0x558dca8f8cb0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 3
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 3
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:142 init: {
   { rank: 0, size: 1, id: 3 }
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 3 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x558dca8f8c80, recv_buf: 0x558dca8f9c90
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 4
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 4
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:142 init: {
   { rank: 0, size: 1, id: 4 }
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 4 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x558dcaaebc80, recv_buf: 0x558dcaaecc90
2025:06:09-17:54:34:(50912) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 5
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 5
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:142 init: {
   { rank: 0, size: 1, id: 5 }
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 5 }
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:260 init_ipc_exchange_mode: initialize ipc_exchange_mode
2025:06:09-17:54:34:(50912) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 48
2025:06:09-17:54:34:(50912) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 49
2025:06:09-17:54:34:(50912) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 50
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:266 init_ipc_exchange_mode: pidfd exchange mode is verified successfully
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:54:34:(50912) |CCL_DEBUG| comm.cpp:142 init: {
   { rank: 0, size: 1, id: 1 }
   r2r_comm: { rank: 0, size: 1, id: 2 }
   node_comm: { rank: 0, size: 1, id: 3 }
   even_comm: { rank: 0, size: 1, id: 4 }
   pair_comm: { rank: 0, size: 1, id: 5 }
   env: { enable_topo_algo: 1, ze_copy_engine: link, ze_h2d_copy_engine: none }
}
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:54:34:(50911) |CCL_DEBUG| topo_manager.cpp:394 build_fabric_connectivity_matrix: all_vertices size: 1, devices size: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| all vertices connected: is_matrix_connected: 1
 fabric connectivity matrix: 
              [R]0x56297f0c72b0
[R]0x56297f0c72b0              X

